(0.777778,-0.851852,0.037037);(0.851852,-0.851852,0.037037);(0.851852,-0.925926,0.037037);(0.777778,-0.925926,0.037037)
(0.777778,-0.851852,-0.037037);(0.777778,-0.777778,-0.037037);(0.777778,-0.777778,-0.111111);(0.777778,-0.851852,-0.111111)
(0.777778,-0.777778,-0.037037);(0.851852,-0.777778,-0.037037);(0.851852,-0.777778,-0.111111);(0.777778,-0.777778,-0.111111)
(0.777778,-0.851852,0.037037);(0.777778,-0.777778,0.037037);(0.777778,-0.777778,-0.037037);(0.777778,-0.851852,-0.037037)
(0.851852,-0.777778,-0.037037);(0.851852,-0.777778,0.037037);(0.851852,-0.851852,0.037037);(0.851852,-0.851852,-0.037037)
(0.851852,-0.851852,-0.037037);(0.851852,-0.851852,0.037037);(0.777778,-0.851852,0.037037);(0.777778,-0.851852,-0.037037)
(0.777778,-0.777778,0.037037);(0.851852,-0.777778,0.037037);(0.851852,-0.777778,-0.037037);(0.777778,-0.777778,-0.037037)
(0.777778,-0.851852,0.111111);(0.777778,-0.777778,0.111111);(0.777778,-0.777778,0.037037);(0.777778,-0.851852,0.037037)
(0.777778,-0.777778,0.111111);(0.851852,-0.777778,0.111111);(0.851852,-0.777778,0.037037);(0.777778,-0.777778,0.037037)
(0.925926,-1.000000,-0.111111);(0.925926,-1.000000,-0.037037);(0.851852,-1.000000,-0.037037);(0.851852,-1.000000,-0.111111)
(0.851852,-0.925926,-0.037037);(0.925926,-0.925926,-0.037037);(0.925926,-0.925926,-0.111111);(0.851852,-0.925926,-0.111111)
(0.925926,-1.000000,-0.037037);(0.925926,-0.925926,-0.037037);(0.851852,-0.925926,-0.037037);(0.851852,-1.000000,-0.037037)
(0.925926,-1.000000,0.037037);(0.925926,-1.000000,0.111111);(0.851852,-1.000000,0.111111);(0.851852,-1.000000,0.037037)
(0.851852,-0.925926,0.111111);(0.925926,-0.925926,0.111111);(0.925926,-0.925926,0.037037);(0.851852,-0.925926,0.037037)
(0.851852,-0.925926,0.037037);(0.925926,-0.925926,0.037037);(0.925926,-1.000000,0.037037);(0.851852,-1.000000,0.037037)
(0.925926,-0.851852,-0.111111);(0.925926,-0.851852,-0.037037);(0.851852,-0.851852,-0.037037);(0.851852,-0.851852,-0.111111)
(0.851852,-0.777778,-0.037037);(0.925926,-0.777778,-0.037037);(0.925926,-0.777778,-0.111111);(0.851852,-0.777778,-0.111111)
(0.925926,-0.851852,-0.037037);(0.925926,-0.777778,-0.037037);(0.851852,-0.777778,-0.037037);(0.851852,-0.851852,-0.037037)
(0.925926,-0.851852,0.037037);(0.925926,-0.851852,0.111111);(0.851852,-0.851852,0.111111);(0.851852,-0.851852,0.037037)
(0.851852,-0.777778,0.111111);(0.925926,-0.777778,0.111111);(0.925926,-0.777778,0.037037);(0.851852,-0.777778,0.037037)
(0.851852,-0.777778,0.037037);(0.925926,-0.777778,0.037037);(0.925926,-0.851852,0.037037);(0.851852,-0.851852,0.037037)
(1.000000,-0.925926,-0.111111);(1.000000,-0.925926,-0.037037);(1.000000,-1.000000,-0.037037);(1.000000,-1.000000,-0.111111)
(1.000000,-1.000000,-0.111111);(1.000000,-1.000000,-0.037037);(0.925926,-1.000000,-0.037037);(0.925926,-1.000000,-0.111111)
(0.925926,-1.000000,0.037037);(0.925926,-0.925926,0.037037);(0.925926,-0.925926,-0.037037);(0.925926,-1.000000,-0.037037)
(1.000000,-0.925926,-0.037037);(1.000000,-0.925926,0.037037);(1.000000,-1.000000,0.037037);(1.000000,-1.000000,-0.037037)
(1.000000,-1.000000,-0.037037);(1.000000,-1.000000,0.037037);(0.925926,-1.000000,0.037037);(0.925926,-1.000000,-0.037037)
(0.925926,-0.925926,0.037037);(1.000000,-0.925926,0.037037);(1.000000,-0.925926,-0.037037);(0.925926,-0.925926,-0.037037)
(1.000000,-0.925926,0.037037);(1.000000,-0.925926,0.111111);(1.000000,-1.000000,0.111111);(1.000000,-1.000000,0.037037)
(1.000000,-1.000000,0.037037);(1.000000,-1.000000,0.111111);(0.925926,-1.000000,0.111111);(0.925926,-1.000000,0.037037)
(0.925926,-0.925926,-0.037037);(0.925926,-0.851852,-0.037037);(0.925926,-0.851852,-0.111111);(0.925926,-0.925926,-0.111111)
(1.000000,-0.851852,-0.111111);(1.000000,-0.851852,-0.037037);(1.000000,-0.925926,-0.037037);(1.000000,-0.925926,-0.111111)
(1.000000,-0.925926,-0.037037);(1.000000,-0.851852,-0.037037);(0.925926,-0.851852,-0.037037);(0.925926,-0.925926,-0.037037)
(0.925926,-0.925926,0.111111);(0.925926,-0.851852,0.111111);(0.925926,-0.851852,0.037037);(0.925926,-0.925926,0.037037)
(1.000000,-0.851852,0.037037);(1.000000,-0.851852,0.111111);(1.000000,-0.925926,0.111111);(1.000000,-0.925926,0.037037)
(0.925926,-0.851852,0.037037);(1.000000,-0.851852,0.037037);(1.000000,-0.925926,0.037037);(0.925926,-0.925926,0.037037)
(1.000000,-0.777778,-0.111111);(1.000000,-0.777778,-0.037037);(1.000000,-0.851852,-0.037037);(1.000000,-0.851852,-0.111111)
(0.925926,-0.777778,-0.037037);(1.000000,-0.777778,-0.037037);(1.000000,-0.777778,-0.111111);(0.925926,-0.777778,-0.111111)
(0.925926,-0.851852,0.037037);(0.925926,-0.777778,0.037037);(0.925926,-0.777778,-0.037037);(0.925926,-0.851852,-0.037037)
(1.000000,-0.777778,-0.037037);(1.000000,-0.777778,0.037037);(1.000000,-0.851852,0.037037);(1.000000,-0.851852,-0.037037)
(1.000000,-0.851852,-0.037037);(1.000000,-0.851852,0.037037);(0.925926,-0.851852,0.037037);(0.925926,-0.851852,-0.037037)
(0.925926,-0.777778,0.037037);(1.000000,-0.777778,0.037037);(1.000000,-0.777778,-0.037037);(0.925926,-0.777778,-0.037037)
(1.000000,-0.777778,0.037037);(1.000000,-0.777778,0.111111);(1.000000,-0.851852,0.111111);(1.000000,-0.851852,0.037037)
(0.925926,-0.777778,0.111111);(1.000000,-0.777778,0.111111);(1.000000,-0.777778,0.037037);(0.925926,-0.777778,0.037037)
(0.851852,-1.000000,0.111111);(0.851852,-1.000000,0.185185);(0.777778,-1.000000,0.185185);(0.777778,-1.000000,0.111111)
(0.851852,-0.925926,0.185185);(0.851852,-0.925926,0.259259);(0.851852,-1.000000,0.259259);(0.851852,-1.000000,0.185185)
(0.851852,-1.000000,0.185185);(0.851852,-1.000000,0.259259);(0.777778,-1.000000,0.259259);(0.777778,-1.000000,0.185185)
(0.777778,-0.925926,0.259259);(0.851852,-0.925926,0.259259);(0.851852,-0.925926,0.185185);(0.777778,-0.925926,0.185185)
(0.851852,-1.000000,0.259259);(0.851852,-1.000000,0.333333);(0.777778,-1.000000,0.333333);(0.777778,-1.000000,0.259259)
(0.851852,-0.851852,0.111111);(0.851852,-0.851852,0.185185);(0.851852,-0.925926,0.185185);(0.851852,-0.925926,0.111111)
(0.851852,-0.925926,0.185185);(0.851852,-0.851852,0.185185);(0.777778,-0.851852,0.185185);(0.777778,-0.925926,0.185185)
(0.851852,-0.851852,0.259259);(0.851852,-0.851852,0.333333);(0.851852,-0.925926,0.333333);(0.851852,-0.925926,0.259259)
(0.777778,-0.851852,0.259259);(0.851852,-0.851852,0.259259);(0.851852,-0.925926,0.259259);(0.777778,-0.925926,0.259259)
(0.851852,-0.777778,0.185185);(0.851852,-0.777778,0.259259);(0.851852,-0.851852,0.259259);(0.851852,-0.851852,0.185185)
(0.851852,-0.851852,0.185185);(0.851852,-0.851852,0.259259);(0.777778,-0.851852,0.259259);(0.777778,-0.851852,0.185185)
(0.925926,-1.000000,0.111111);(0.925926,-1.000000,0.185185);(0.851852,-1.000000,0.185185);(0.851852,-1.000000,0.111111)
(0.851852,-0.925926,0.185185);(0.925926,-0.925926,0.185185);(0.925926,-0.925926,0.111111);(0.851852,-0.925926,0.111111)
(0.925926,-1.000000,0.185185);(0.925926,-0.925926,0.185185);(0.851852,-0.925926,0.185185);(0.851852,-1.000000,0.185185)
(0.925926,-1.000000,0.259259);(0.925926,-1.000000,0.333333);(0.851852,-1.000000,0.333333);(0.851852,-1.000000,0.259259)
(0.851852,-0.925926,0.333333);(0.925926,-0.925926,0.333333);(0.925926,-0.925926,0.259259);(0.851852,-0.925926,0.259259)
(0.851852,-0.925926,0.259259);(0.925926,-0.925926,0.259259);(0.925926,-1.000000,0.259259);(0.851852,-1.000000,0.259259)
(0.925926,-0.851852,0.111111);(0.925926,-0.851852,0.185185);(0.851852,-0.851852,0.185185);(0.851852,-0.851852,0.111111)
(0.925926,-0.851852,0.185185);(0.925926,-0.777778,0.185185);(0.851852,-0.777778,0.185185);(0.851852,-0.851852,0.185185)
(0.925926,-0.851852,0.259259);(0.925926,-0.851852,0.333333);(0.851852,-0.851852,0.333333);(0.851852,-0.851852,0.259259)
(0.851852,-0.777778,0.259259);(0.925926,-0.777778,0.259259);(0.925926,-0.851852,0.259259);(0.851852,-0.851852,0.259259)
(1.000000,-0.925926,0.111111);(1.000000,-0.925926,0.185185);(1.000000,-1.000000,0.185185);(1.000000,-1.000000,0.111111)
(1.000000,-1.000000,0.111111);(1.000000,-1.000000,0.185185);(0.925926,-1.000000,0.185185);(0.925926,-1.000000,0.111111)
(0.925926,-1.000000,0.259259);(0.925926,-0.925926,0.259259);(0.925926,-0.925926,0.185185);(0.925926,-1.000000,0.185185)
(1.000000,-0.925926,0.185185);(1.000000,-0.925926,0.259259);(1.000000,-1.000000,0.259259);(1.000000,-1.000000,0.185185)
(1.000000,-1.000000,0.185185);(1.000000,-1.000000,0.259259);(0.925926,-1.000000,0.259259);(0.925926,-1.000000,0.185185)
(0.925926,-0.925926,0.259259);(1.000000,-0.925926,0.259259);(1.000000,-0.925926,0.185185);(0.925926,-0.925926,0.185185)
(1.000000,-0.925926,0.259259);(1.000000,-0.925926,0.333333);(1.000000,-1.000000,0.333333);(1.000000,-1.000000,0.259259)
(1.000000,-1.000000,0.259259);(1.000000,-1.000000,0.333333);(0.925926,-1.000000,0.333333);(0.925926,-1.000000,0.259259)
(0.925926,-0.925926,0.185185);(0.925926,-0.851852,0.185185);(0.925926,-0.851852,0.111111);(0.925926,-0.925926,0.111111)
(1.000000,-0.851852,0.111111);(1.000000,-0.851852,0.185185);(1.000000,-0.925926,0.185185);(1.000000,-0.925926,0.111111)
(1.000000,-0.925926,0.185185);(1.000000,-0.851852,0.185185);(0.925926,-0.851852,0.185185);(0.925926,-0.925926,0.185185)
(0.925926,-0.925926,0.333333);(0.925926,-0.851852,0.333333);(0.925926,-0.851852,0.259259);(0.925926,-0.925926,0.259259)
(1.000000,-0.851852,0.259259);(1.000000,-0.851852,0.333333);(1.000000,-0.925926,0.333333);(1.000000,-0.925926,0.259259)
(0.925926,-0.851852,0.259259);(1.000000,-0.851852,0.259259);(1.000000,-0.925926,0.259259);(0.925926,-0.925926,0.259259)
(1.000000,-0.777778,0.111111);(1.000000,-0.777778,0.185185);(1.000000,-0.851852,0.185185);(1.000000,-0.851852,0.111111)
(0.925926,-0.851852,0.259259);(0.925926,-0.777778,0.259259);(0.925926,-0.777778,0.185185);(0.925926,-0.851852,0.185185)
(1.000000,-0.777778,0.185185);(1.000000,-0.777778,0.259259);(1.000000,-0.851852,0.259259);(1.000000,-0.851852,0.185185)
(1.000000,-0.851852,0.185185);(1.000000,-0.851852,0.259259);(0.925926,-0.851852,0.259259);(0.925926,-0.851852,0.185185)
(1.000000,-0.777778,0.259259);(1.000000,-0.777778,0.333333);(1.000000,-0.851852,0.333333);(1.000000,-0.851852,0.259259)
(0.777778,-0.777778,-0.259259);(0.777778,-0.703704,-0.259259);(0.777778,-0.703704,-0.333333);(0.777778,-0.777778,-0.333333)
(0.777778,-0.777778,-0.185185);(0.777778,-0.703704,-0.185185);(0.777778,-0.703704,-0.259259);(0.777778,-0.777778,-0.259259)
(0.851852,-0.703704,-0.259259);(0.851852,-0.703704,-0.185185);(0.851852,-0.777778,-0.185185);(0.851852,-0.777778,-0.259259)
(0.777778,-0.703704,-0.185185);(0.851852,-0.703704,-0.185185);(0.851852,-0.703704,-0.259259);(0.777778,-0.703704,-0.259259)
(0.777778,-0.777778,-0.111111);(0.777778,-0.703704,-0.111111);(0.777778,-0.703704,-0.185185);(0.777778,-0.777778,-0.185185)
(0.851852,-0.777778,-0.111111);(0.851852,-0.703704,-0.111111);(0.777778,-0.703704,-0.111111);(0.777778,-0.777778,-0.111111)
(0.777778,-0.703704,-0.259259);(0.777778,-0.629630,-0.259259);(0.777778,-0.629630,-0.333333);(0.777778,-0.703704,-0.333333)
(0.851852,-0.629630,-0.333333);(0.851852,-0.629630,-0.259259);(0.851852,-0.703704,-0.259259);(0.851852,-0.703704,-0.333333)
(0.851852,-0.703704,-0.259259);(0.851852,-0.629630,-0.259259);(0.777778,-0.629630,-0.259259);(0.777778,-0.703704,-0.259259)
(0.777778,-0.703704,-0.111111);(0.777778,-0.629630,-0.111111);(0.777778,-0.629630,-0.185185);(0.777778,-0.703704,-0.185185)
(0.851852,-0.629630,-0.185185);(0.851852,-0.629630,-0.111111);(0.851852,-0.703704,-0.111111);(0.851852,-0.703704,-0.185185)
(0.777778,-0.629630,-0.185185);(0.851852,-0.629630,-0.185185);(0.851852,-0.703704,-0.185185);(0.777778,-0.703704,-0.185185)
(0.851852,-0.703704,-0.111111);(0.851852,-0.629630,-0.111111);(0.777778,-0.629630,-0.111111);(0.777778,-0.703704,-0.111111)
(0.777778,-0.629630,-0.259259);(0.777778,-0.555556,-0.259259);(0.777778,-0.555556,-0.333333);(0.777778,-0.629630,-0.333333)
(0.777778,-0.629630,-0.185185);(0.777778,-0.555556,-0.185185);(0.777778,-0.555556,-0.259259);(0.777778,-0.629630,-0.259259)
(0.851852,-0.555556,-0.259259);(0.851852,-0.555556,-0.185185);(0.851852,-0.629630,-0.185185);(0.851852,-0.629630,-0.259259)
(0.851852,-0.629630,-0.259259);(0.851852,-0.629630,-0.185185);(0.777778,-0.629630,-0.185185);(0.777778,-0.629630,-0.259259)
(0.777778,-0.629630,-0.111111);(0.777778,-0.555556,-0.111111);(0.777778,-0.555556,-0.185185);(0.777778,-0.629630,-0.185185)
(0.851852,-0.629630,-0.111111);(0.851852,-0.555556,-0.111111);(0.777778,-0.555556,-0.111111);(0.777778,-0.629630,-0.111111)
(0.851852,-0.703704,-0.259259);(0.925926,-0.703704,-0.259259);(0.925926,-0.703704,-0.333333);(0.851852,-0.703704,-0.333333)
(0.925926,-0.777778,-0.259259);(0.925926,-0.703704,-0.259259);(0.851852,-0.703704,-0.259259);(0.851852,-0.777778,-0.259259)
(0.851852,-0.703704,-0.111111);(0.925926,-0.703704,-0.111111);(0.925926,-0.703704,-0.185185);(0.851852,-0.703704,-0.185185)
(0.851852,-0.703704,-0.185185);(0.925926,-0.703704,-0.185185);(0.925926,-0.777778,-0.185185);(0.851852,-0.777778,-0.185185)
(0.925926,-0.777778,-0.111111);(0.925926,-0.703704,-0.111111);(0.851852,-0.703704,-0.111111);(0.851852,-0.777778,-0.111111)
(0.925926,-0.629630,-0.333333);(0.925926,-0.629630,-0.259259);(0.851852,-0.629630,-0.259259);(0.851852,-0.629630,-0.333333)
(0.925926,-0.629630,-0.259259);(0.925926,-0.555556,-0.259259);(0.851852,-0.555556,-0.259259);(0.851852,-0.629630,-0.259259)
(0.925926,-0.629630,-0.185185);(0.925926,-0.629630,-0.111111);(0.851852,-0.629630,-0.111111);(0.851852,-0.629630,-0.185185)
(0.851852,-0.555556,-0.185185);(0.925926,-0.555556,-0.185185);(0.925926,-0.629630,-0.185185);(0.851852,-0.629630,-0.185185)
(0.925926,-0.629630,-0.111111);(0.925926,-0.555556,-0.111111);(0.851852,-0.555556,-0.111111);(0.851852,-0.629630,-0.111111)
(1.000000,-0.703704,-0.333333);(1.000000,-0.703704,-0.259259);(1.000000,-0.777778,-0.259259);(1.000000,-0.777778,-0.333333)
(0.925926,-0.777778,-0.185185);(0.925926,-0.703704,-0.185185);(0.925926,-0.703704,-0.259259);(0.925926,-0.777778,-0.259259)
(1.000000,-0.703704,-0.259259);(1.000000,-0.703704,-0.185185);(1.000000,-0.777778,-0.185185);(1.000000,-0.777778,-0.259259)
(0.925926,-0.703704,-0.185185);(1.000000,-0.703704,-0.185185);(1.000000,-0.703704,-0.259259);(0.925926,-0.703704,-0.259259)
(1.000000,-0.703704,-0.185185);(1.000000,-0.703704,-0.111111);(1.000000,-0.777778,-0.111111);(1.000000,-0.777778,-0.185185)
(1.000000,-0.777778,-0.111111);(1.000000,-0.703704,-0.111111);(0.925926,-0.703704,-0.111111);(0.925926,-0.777778,-0.111111)
(0.925926,-0.703704,-0.259259);(0.925926,-0.629630,-0.259259);(0.925926,-0.629630,-0.333333);(0.925926,-0.703704,-0.333333)
(1.000000,-0.629630,-0.333333);(1.000000,-0.629630,-0.259259);(1.000000,-0.703704,-0.259259);(1.000000,-0.703704,-0.333333)
(1.000000,-0.703704,-0.259259);(1.000000,-0.629630,-0.259259);(0.925926,-0.629630,-0.259259);(0.925926,-0.703704,-0.259259)
(0.925926,-0.703704,-0.111111);(0.925926,-0.629630,-0.111111);(0.925926,-0.629630,-0.185185);(0.925926,-0.703704,-0.185185)
(1.000000,-0.629630,-0.185185);(1.000000,-0.629630,-0.111111);(1.000000,-0.703704,-0.111111);(1.000000,-0.703704,-0.185185)
(0.925926,-0.629630,-0.185185);(1.000000,-0.629630,-0.185185);(1.000000,-0.703704,-0.185185);(0.925926,-0.703704,-0.185185)
(1.000000,-0.703704,-0.111111);(1.000000,-0.629630,-0.111111);(0.925926,-0.629630,-0.111111);(0.925926,-0.703704,-0.111111)
(1.000000,-0.555556,-0.333333);(1.000000,-0.555556,-0.259259);(1.000000,-0.629630,-0.259259);(1.000000,-0.629630,-0.333333)
(0.925926,-0.629630,-0.185185);(0.925926,-0.555556,-0.185185);(0.925926,-0.555556,-0.259259);(0.925926,-0.629630,-0.259259)
(1.000000,-0.555556,-0.259259);(1.000000,-0.555556,-0.185185);(1.000000,-0.629630,-0.185185);(1.000000,-0.629630,-0.259259)
(1.000000,-0.629630,-0.259259);(1.000000,-0.629630,-0.185185);(0.925926,-0.629630,-0.185185);(0.925926,-0.629630,-0.259259)
(1.000000,-0.555556,-0.185185);(1.000000,-0.555556,-0.111111);(1.000000,-0.629630,-0.111111);(1.000000,-0.629630,-0.185185)
(1.000000,-0.629630,-0.111111);(1.000000,-0.555556,-0.111111);(0.925926,-0.555556,-0.111111);(0.925926,-0.629630,-0.111111)
(0.777778,-0.777778,0.185185);(0.777778,-0.703704,0.185185);(0.777778,-0.703704,0.111111);(0.777778,-0.777778,0.111111)
(0.777778,-0.703704,0.111111);(0.851852,-0.703704,0.111111);(0.851852,-0.777778,0.111111);(0.777778,-0.777778,0.111111)
(0.777778,-0.777778,0.259259);(0.777778,-0.703704,0.259259);(0.777778,-0.703704,0.185185);(0.777778,-0.777778,0.185185)
(0.851852,-0.703704,0.185185);(0.851852,-0.703704,0.259259);(0.851852,-0.777778,0.259259);(0.851852,-0.777778,0.185185)
(0.777778,-0.703704,0.259259);(0.851852,-0.703704,0.259259);(0.851852,-0.703704,0.185185);(0.777778,-0.703704,0.185185)
(0.777778,-0.777778,0.333333);(0.777778,-0.703704,0.333333);(0.777778,-0.703704,0.259259);(0.777778,-0.777778,0.259259)
(0.777778,-0.703704,0.185185);(0.777778,-0.629630,0.185185);(0.777778,-0.629630,0.111111);(0.777778,-0.703704,0.111111)
(0.851852,-0.629630,0.111111);(0.851852,-0.629630,0.185185);(0.851852,-0.703704,0.185185);(0.851852,-0.703704,0.111111)
(0.777778,-0.629630,0.111111);(0.851852,-0.629630,0.111111);(0.851852,-0.703704,0.111111);(0.777778,-0.703704,0.111111)
(0.851852,-0.703704,0.185185);(0.851852,-0.629630,0.185185);(0.777778,-0.629630,0.185185);(0.777778,-0.703704,0.185185)
(0.777778,-0.703704,0.333333);(0.777778,-0.629630,0.333333);(0.777778,-0.629630,0.259259);(0.777778,-0.703704,0.259259)
(0.851852,-0.629630,0.259259);(0.851852,-0.629630,0.333333);(0.851852,-0.703704,0.333333);(0.851852,-0.703704,0.259259)
(0.777778,-0.629630,0.259259);(0.851852,-0.629630,0.259259);(0.851852,-0.703704,0.259259);(0.777778,-0.703704,0.259259)
(0.777778,-0.629630,0.185185);(0.777778,-0.555556,0.185185);(0.777778,-0.555556,0.111111);(0.777778,-0.629630,0.111111)
(0.777778,-0.555556,0.111111);(0.851852,-0.555556,0.111111);(0.851852,-0.629630,0.111111);(0.777778,-0.629630,0.111111)
(0.777778,-0.629630,0.259259);(0.777778,-0.555556,0.259259);(0.777778,-0.555556,0.185185);(0.777778,-0.629630,0.185185)
(0.851852,-0.555556,0.185185);(0.851852,-0.555556,0.259259);(0.851852,-0.629630,0.259259);(0.851852,-0.629630,0.185185)
(0.851852,-0.629630,0.185185);(0.851852,-0.629630,0.259259);(0.777778,-0.629630,0.259259);(0.777778,-0.629630,0.185185)
(0.777778,-0.629630,0.333333);(0.777778,-0.555556,0.333333);(0.777778,-0.555556,0.259259);(0.777778,-0.629630,0.259259)
(0.851852,-0.703704,0.185185);(0.925926,-0.703704,0.185185);(0.925926,-0.703704,0.111111);(0.851852,-0.703704,0.111111)
(0.851852,-0.703704,0.111111);(0.925926,-0.703704,0.111111);(0.925926,-0.777778,0.111111);(0.851852,-0.777778,0.111111)
(0.925926,-0.777778,0.185185);(0.925926,-0.703704,0.185185);(0.851852,-0.703704,0.185185);(0.851852,-0.777778,0.185185)
(0.851852,-0.703704,0.333333);(0.925926,-0.703704,0.333333);(0.925926,-0.703704,0.259259);(0.851852,-0.703704,0.259259)
(0.851852,-0.703704,0.259259);(0.925926,-0.703704,0.259259);(0.925926,-0.777778,0.259259);(0.851852,-0.777778,0.259259)
(0.925926,-0.629630,0.111111);(0.925926,-0.629630,0.185185);(0.851852,-0.629630,0.185185);(0.851852,-0.629630,0.111111)
(0.851852,-0.555556,0.111111);(0.925926,-0.555556,0.111111);(0.925926,-0.629630,0.111111);(0.851852,-0.629630,0.111111)
(0.925926,-0.629630,0.185185);(0.925926,-0.555556,0.185185);(0.851852,-0.555556,0.185185);(0.851852,-0.629630,0.185185)
(0.925926,-0.629630,0.259259);(0.925926,-0.629630,0.333333);(0.851852,-0.629630,0.333333);(0.851852,-0.629630,0.259259)
(0.851852,-0.555556,0.259259);(0.925926,-0.555556,0.259259);(0.925926,-0.629630,0.259259);(0.851852,-0.629630,0.259259)
(1.000000,-0.703704,0.111111);(1.000000,-0.703704,0.185185);(1.000000,-0.777778,0.185185);(1.000000,-0.777778,0.111111)
(0.925926,-0.703704,0.111111);(1.000000,-0.703704,0.111111);(1.000000,-0.777778,0.111111);(0.925926,-0.777778,0.111111)
(0.925926,-0.777778,0.259259);(0.925926,-0.703704,0.259259);(0.925926,-0.703704,0.185185);(0.925926,-0.777778,0.185185)
(1.000000,-0.703704,0.185185);(1.000000,-0.703704,0.259259);(1.000000,-0.777778,0.259259);(1.000000,-0.777778,0.185185)
(0.925926,-0.703704,0.259259);(1.000000,-0.703704,0.259259);(1.000000,-0.703704,0.185185);(0.925926,-0.703704,0.185185)
(1.000000,-0.703704,0.259259);(1.000000,-0.703704,0.333333);(1.000000,-0.777778,0.333333);(1.000000,-0.777778,0.259259)
(0.925926,-0.703704,0.185185);(0.925926,-0.629630,0.185185);(0.925926,-0.629630,0.111111);(0.925926,-0.703704,0.111111)
(1.000000,-0.629630,0.111111);(1.000000,-0.629630,0.185185);(1.000000,-0.703704,0.185185);(1.000000,-0.703704,0.111111)
(0.925926,-0.629630,0.111111);(1.000000,-0.629630,0.111111);(1.000000,-0.703704,0.111111);(0.925926,-0.703704,0.111111)
(1.000000,-0.703704,0.185185);(1.000000,-0.629630,0.185185);(0.925926,-0.629630,0.185185);(0.925926,-0.703704,0.185185)
(0.925926,-0.703704,0.333333);(0.925926,-0.629630,0.333333);(0.925926,-0.629630,0.259259);(0.925926,-0.703704,0.259259)
(1.000000,-0.629630,0.259259);(1.000000,-0.629630,0.333333);(1.000000,-0.703704,0.333333);(1.000000,-0.703704,0.259259)
(0.925926,-0.629630,0.259259);(1.000000,-0.629630,0.259259);(1.000000,-0.703704,0.259259);(0.925926,-0.703704,0.259259)
